category,rating,label,text_
Home_and_Kitchen_5,1,CG,"Missing information on how to use it, but it is a great product for the price!  I"
Home_and_Kitchen_5,3,CG,I WANTED DIFFERENT FLAVORS BUT THEY ARE NOT.
Home_and_Kitchen_5,3,CG,These done fit well and look great.  I love the smoothness of the edges and the extra
Home_and_Kitchen_5,1,CG,These are so flimsy! They are not the quality you would expect from a piece of furniture.
Home_and_Kitchen_5,2,CG,Not what I am accustomed to. The only reason I gave it 4 stars is because I just can
Home_and_Kitchen_5,3,CG,These are okay they are not as nice as the ones I got from my local store but they are
Home_and_Kitchen_5,3,CG,gave them away - thought it would be a good addition to my kitchen!  I am very
Home_and_Kitchen_5,3,CG,Way too heavy for everyday use. The only reason I gave it 4 stars is because the one we
Home_and_Kitchen_5,1,CG,"Awful experience, everything stuck, cooked evenly. The only problem is that it's not really a"
Home_and_Kitchen_5,2,CG,"SHEET COLOR IS NICE BUY FOR MY SIZE FOR MY TOWN.
"
Home_and_Kitchen_5,3,CG,"Alright for the price,but was a little disappointed with the quality of the product."
Home_and_Kitchen_5,1,CG,I put paper in one corner of the cabinet and put a piece of paper in the other corner.
Home_and_Kitchen_5,1,CG,"Will not seal properly. Atrocious little ones, they feel like they will break if you throw"
Home_and_Kitchen_5,3,CG,"Really ruff under your feet, it feels very sturdy. I will keep my feet in the chair"
Home_and_Kitchen_5,2,CG,The turquoise is almost neon. It's a very bright pink.
Home_and_Kitchen_5,3,CG,Nice soft sheets but I find it difficult to put them on a bed that is too warm and doesn
Home_and_Kitchen_5,3,CG,Need to buy two to go with the wide wooden legs of the bedding. I have one in
Home_and_Kitchen_5,1,CG,"I ordered the light blue, and it arrived with a very small opening.  The yellow was just"
Home_and_Kitchen_5,1,CG,"Terrible, complete waste of money. Not a whole lot to say."
Home_and_Kitchen_5,2,CG,Too much work.  This is an easy way to make a smoothie that is perfect for the
Home_and_Kitchen_5,3,CG,Just okay. Did not fit my containers well. We love this blanket.
Home_and_Kitchen_5,1,CG,"CHEAP CHINA.  Not a big deal, but it is a little pricey for a"
Home_and_Kitchen_5,3,CG,"Great for spices but not for anything else.  Not good enough.Nice, sturdy, and functional"
Home_and_Kitchen_5,1,CG,"LESS THEN 1 YEAR OLD, BUT NO MORE!!  I've had mine for 2 months now"
Home_and_Kitchen_5,2,CG,the plastic rings either gone or destroyed the pieces.  I will keep my old ones as gifts.
Home_and_Kitchen_5,1,CG,I like the clock although it has the design flaw which is that it is a little hard to read
Home_and_Kitchen_5,2,CG,Just OK. Am buying a second set.I love these containers.  They work well and look
Home_and_Kitchen_5,3,CG,Nice but the size of the containers is a little small for a cup of tea.Very pretty.
Home_and_Kitchen_5,1,CG,seems to have a defective seal. The only way to fix it is to just throw the container
Home_and_Kitchen_5,1,CG,Not what I expected my old ones to be. I will keep them for the future.
Home_and_Kitchen_5,2,CG,"Very flimsy for blackout curtains. Not an easy task to put together. Also, the dimensions are"
Home_and_Kitchen_5,1,CG,Tiny spatulas. Unless you are using a professional spatula you will need to make sure the
Home_and_Kitchen_5,3,CG,I thought this would be a good addition to my kitchen.  I also have a large kitchen.
Home_and_Kitchen_5,3,CG,Does not fit my husbands bed.  It's just too small.  I would order one.
Home_and_Kitchen_5,2,CG,This is not what I wanted. The quality is just what I wanted. The dimensions are just what
Home_and_Kitchen_5,3,CG,"I wish I had bought this sooner, but it is a great product for the price!  It"
Home_and_Kitchen_5,1,CG,Doesn't fit queen bed. The material is too thick and thin for a queen bed.
Home_and_Kitchen_5,1,CG,"These curtains weren't as wide as I expected.  I was expecting a tighter curtain, but the"
Home_and_Kitchen_5,3,CG,The pillow is excessively firm.  I have an older version of this pillow that is a little larger
Home_and_Kitchen_5,3,CG,"Look nice but is too small for my liking.Very good quality.Nice, sturdy, and functional"
Home_and_Kitchen_5,3,CG,Fit well.  Not as thick as the ones we have but it's still a very nice one
Home_and_Kitchen_5,1,CG,"The scale is not accurate, it is just a bit too large.

The scale has a"
Home_and_Kitchen_5,3,CG,"These sheets are very thin, and have a wide opening. I will be purchasing a different size for"
Home_and_Kitchen_5,2,CG,Loved it. Stopped working within a week and the only thing I did was turn it off
Home_and_Kitchen_5,2,CG,Worked for awhile. Lasted only a couple weeks. Wife loved it.
Home_and_Kitchen_5,3,CG,"Definitely not the highest quality, but I thought it would be better."
Home_and_Kitchen_5,3,CG,They don't stick to the wall. The only reason I gave it 4 stars is because the one
Home_and_Kitchen_5,1,CG,I haven't even had it yet. The only reason I gave it 4 stars is because I just
Home_and_Kitchen_5,1,CG,Product is not of good quality. The pieces are thin and it's difficult to hold the cup.
Home_and_Kitchen_5,3,CG,"Very cute but the plastic doesn't stick to the walls.

The only reason I gave it"
Home_and_Kitchen_5,1,OR,The product arrived dried up and useless...perhaps laid on the shelf for years.  Returned it.
Home_and_Kitchen_5,1,OR,"although this is really nice stoneware, it is REALLY REALLY heavy
too heavy for my arthritic hands"
Home_and_Kitchen_5,2,OR,I returned this. It was much smaller than I expected and there was a bent pole.
Home_and_Kitchen_5,2,OR,Ordered 3 and one was broken. Very disappointed. Two stars though because the candle smells amazing.
Home_and_Kitchen_5,3,OR,Lately I've been using a towel again. Its easier to wash and dry then the rubber mat.
Home_and_Kitchen_5,1,OR,Didn't mix the paint at all. maybe would have been good for a quart. but that's pointless.
Home_and_Kitchen_5,1,OR,"Do not buy, not worth the money. Return time not long enough to test them thoroughly. Disgusted."
Home_and_Kitchen_5,3,OR,"They are ok, don't hold the shape will. Don't mash them or your drink will slosh out."
Home_and_Kitchen_5,1,OR,Broke before I could use it! Leg broke during assembly. Cheap materials not fit for intended use.
Home_and_Kitchen_5,3,OR,Some how I changed the filter with this but indication for carbon on machine never go away
Home_and_Kitchen_5,3,OR,These are quite small. I recommend a ruler to see how small they will be before purchase.
Home_and_Kitchen_5,1,OR,Colors don't show up as good as the pictures. Some of the them are trying to come off.
Home_and_Kitchen_5,3,OR,"Delivery was exactly as expected.  Bowls were in perfect condition, however they were much smaller than expected."
Home_and_Kitchen_5,3,OR,"It works.  With a name like this, I was surprised to find that it's built in Asia."
Home_and_Kitchen_5,3,OR,Not great: the steel is pretty thin. But the design is good and they're OK. Nice glass covers.
Home_and_Kitchen_5,1,OR,"This stuff did not adhere very well on the corners of our tables and is nowhere near ""Clear""."
Home_and_Kitchen_5,3,OR,Takes a while to get enough for noodles but ok product. Your hand might be tired when done.
Home_and_Kitchen_5,3,OR,"Really to strong, was expecting the pleasant aroma of Jasmine, instead got a heavy sweet smell unlike Jasmine."
Home_and_Kitchen_5,2,OR,"The  quality is not that good. When I bake a pie, the silicone cake pan changes color."
Home_and_Kitchen_5,1,OR,You would be better off just sitting you kitchen wrap products on your pantry selves or kitchen counter.
Home_and_Kitchen_5,3,OR,"love these bags but one had a hole in it, but a good price for the amount you get"
Home_and_Kitchen_5,1,OR,Poorly assembled. Wheel wobbles and material is under gauged. Don't waste your money. Went in trash after one use.
Home_and_Kitchen_5,1,OR,"Total crap, cups are all scratched up and lid seal fell apart in 6 months. Glass is always better!"
Home_and_Kitchen_5,2,OR,Very small and flimsy looking bag. The product info on the webiste is somewhat unclear/misleading. Had to return it.
Home_and_Kitchen_5,3,OR,"Although this tablecloth is so pretty, it tears very easily. It did not last very long on my table."
Home_and_Kitchen_5,3,OR,I was expecting more.  It's quite a workout to use it and the results were subpar at best.
Home_and_Kitchen_5,1,OR,Very poor quality.  Thought it would be funny and usable...Problem is that it doesn't fit a wine bottle.
Home_and_Kitchen_5,3,OR,Arrived with several minor scratches on it. Not bad for the price but the scuffs and scratches bother me.
Home_and_Kitchen_5,3,OR,"Well made, but shape isn't ideal for larger ears. Also they do not nest together, which would have been nice."
Home_and_Kitchen_5,2,OR,I had this before and loved it this time I can barly get lids off and on-dont know what happened.
Home_and_Kitchen_5,3,OR,They are hard to get up in the air but when you get one that goes up it is beautiful!
Home_and_Kitchen_5,1,OR,Tore apart easier than toilet paper. Its so cheaply put together. Do not waste your time and money.
Home_and_Kitchen_5,3,OR,"Compact, easy to store, easy to use . . .
But not heavy duty at all. Don't try crushing ice, for example."
Home_and_Kitchen_5,3,OR,"These containers are neither leak-proof nor airtight.  However, they are very hand, and I can use them for other purposes."
Home_and_Kitchen_5,2,OR,not too efficient...small and comfortable to wear; but really didn't give the essential air as it is advertised to do...oh well..
Home_and_Kitchen_5,3,OR,"Appearance-wise, the toaster is very good looking.  However it toasts unevenly most of the time, no matter what the setting."
Home_and_Kitchen_5,1,OR,"Very flimsy and hard to put it together. Once you mess the back carton board corner, it's impossible to fix it."
Home_and_Kitchen_5,1,OR,"rusted after 1 use in dishwasher, was very happy to mail them back! this is a stainless finish not actual stainless."
Home_and_Kitchen_5,1,OR,"chopped a half cup of walnuts 3 times, the button broke. a piece of trash great when it ran tho."
Home_and_Kitchen_5,3,OR,"Not the clear quality I was expecting, probably won't be using it where I thought I would. It's ok, just not great."
Home_and_Kitchen_5,3,OR,"Not totally waterproof. Front allowed some water thru, but only in upper section. Very long - will shorten. Nice patent leather finish."
Home_and_Kitchen_5,2,OR,Colors are off white & a pink red color. Returned it since it clashes with my real white & red kit hen.
Home_and_Kitchen_5,3,OR,"A nice idea that my daughter loved, too bad the quality was so poor that it couldn't even last through its Second Use."
Home_and_Kitchen_5,1,OR,Only received 6 bottles!!!! Also the caps are not the same as whats pictured they are the cheapie looking orange ones. Very disappointed....
Home_and_Kitchen_5,2,OR,Worked good at first  until the grooves got clogged. I prefer the hand julienne tool for a better noodle in the end.
Home_and_Kitchen_5,2,OR,Great chair however the left arm broke off after a few months. I fixed it with gorilla glue. Pretty disappointed in the quality.
Home_and_Kitchen_5,1,OR,"SThey're incredibly thin, rip easily, bleed and are hard to get off the muffins. Splurge for a little more thicker ones, these suck."
Home_and_Kitchen_5,2,OR,To thin and first time I sat down the string that was tied to chair ripped off. Cheap price still not worth it.
Home_and_Kitchen_5,1,OR,This is a piece of junk. Do not buy does not work Cheese grater does not work. this is nothing more than a rip-off.
Home_and_Kitchen_5,1,OR,"Gave them several tries. Made sure tile was clean, suction cups were clean, suction properly applied. No go. Cannot recommend. They're in the trash."
